2024-10-15T00:16:54.321-07:00  INFO 98403 --- [common] [main] pl.diplom.admin.AdminApplication         : Starting AdminApplication using Java 17.0.11 with PID 98403 (/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/admin/target/classes started by mihail in /Users/mihail/Documents/diplom-poland/DiplomProjectPoland)
2024-10-15T00:16:54.326-07:00  INFO 98403 --- [common] [main] pl.diplom.admin.AdminApplication         : No active profile set, falling back to 1 default profile: "default"
2024-10-15T00:16:55.211-07:00  INFO 98403 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T00:16:55.316-07:00  INFO 98403 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 12 JPA repository interfaces.
2024-10-15T00:16:56.923-07:00  INFO 98403 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-15T00:16:56.942-07:00  INFO 98403 --- [common] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T00:16:56.943-07:00  INFO 98403 --- [common] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-10-15T00:16:57.033-07:00  INFO 98403 --- [common] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T00:16:57.036-07:00  INFO 98403 --- [common] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2663 ms
2024-10-15T00:16:57.108-07:00 ERROR 98403 --- [common] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtFilter' defined in file [/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/security/target/classes/pl/diplom/security/filter/JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'personDetailsService' defined in file [/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/security/target/classes/pl/diplom/security/service/PersonDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'personRepository' defined in pl.diplom.common.repository.PersonRepository defined in @EnableJpaRepositories declared on ConfigurationModule: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-10-15T00:16:57.151-07:00  INFO 98403 --- [common] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-10-15T00:16:57.174-07:00  WARN 98403 --- [common] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-10-15T00:16:57.192-07:00  INFO 98403 --- [common] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-15T00:16:57.227-07:00 ERROR 98403 --- [common] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.2.jar:3.3.2]
2024-10-15T00:38:42.970-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:38:42.990-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:38:42.991-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:38:42.997-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:38:43.004-07:00  WARN 98830 --- [common] [http-nio-8080-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------465626950214996208211550;charset=UTF-8' is not supported]
2024-10-15T00:38:43.024-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:38:43.029-07:00  INFO 98830 --- [common] [http-nio-8080-exec-9] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:02.066-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:02.071-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:02.073-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:02.076-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:02.096-07:00  WARN 98830 --- [common] [http-nio-8080-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------094795149000609511467489;charset=UTF-8' is not supported]
2024-10-15T00:39:02.098-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:02.101-07:00  INFO 98830 --- [common] [http-nio-8080-exec-10] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:42.817-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:42.827-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:42.828-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:42.833-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:42.852-07:00  WARN 98830 --- [common] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------897859878621686814012161;charset=UTF-8' is not supported]
2024-10-15T00:39:42.854-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:42.858-07:00  INFO 98830 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:55.387-07:00  INFO 98830 --- [common] [http-nio-8080-exec-5] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:55.397-07:00  INFO 98830 --- [common] [http-nio-8080-exec-5] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:55.398-07:00  INFO 98830 --- [common] [http-nio-8080-exec-5] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:55.403-07:00  INFO 98830 --- [common] [http-nio-8080-exec-5] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:39:55.421-07:00  WARN 98830 --- [common] [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------799479712629669335236419;charset=UTF-8' is not supported]
2024-10-15T00:39:55.423-07:00  INFO 98830 --- [common] [http-nio-8080-exec-5] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:39:55.427-07:00  INFO 98830 --- [common] [http-nio-8080-exec-5] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:40:13.192-07:00  INFO 98830 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:40:13.196-07:00  INFO 98830 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:40:13.197-07:00  INFO 98830 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:40:13.201-07:00  INFO 98830 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:40:13.214-07:00  WARN 98830 --- [common] [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------977091538870074532913585;charset=UTF-8' is not supported]
2024-10-15T00:40:13.216-07:00  INFO 98830 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:40:13.219-07:00  INFO 98830 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:42:24.242-07:00  INFO 98830 --- [common] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T00:42:24.268-07:00  INFO 98830 --- [common] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T00:42:24.279-07:00  INFO 98830 --- [common] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-15T00:42:28.912-07:00  INFO 98978 --- [common] [main] pl.diplom.admin.AdminApplication         : Starting AdminApplication using Java 17.0.11 with PID 98978 (/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/admin/target/classes started by mihail in /Users/mihail/Documents/diplom-poland/DiplomProjectPoland)
2024-10-15T00:42:28.915-07:00  INFO 98978 --- [common] [main] pl.diplom.admin.AdminApplication         : No active profile set, falling back to 1 default profile: "default"
2024-10-15T00:42:29.726-07:00  INFO 98978 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T00:42:29.816-07:00  INFO 98978 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77 ms. Found 12 JPA repository interfaces.
2024-10-15T00:42:31.012-07:00  INFO 98978 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-15T00:42:31.026-07:00  INFO 98978 --- [common] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T00:42:31.026-07:00  INFO 98978 --- [common] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-10-15T00:42:31.088-07:00  INFO 98978 --- [common] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T00:42:31.089-07:00  INFO 98978 --- [common] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2111 ms
2024-10-15T00:42:31.297-07:00  INFO 98978 --- [common] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T00:42:31.387-07:00  INFO 98978 --- [common] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-15T00:42:31.433-07:00  INFO 98978 --- [common] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T00:42:31.839-07:00  INFO 98978 --- [common] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T00:42:31.877-07:00  INFO 98978 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T00:42:32.000-07:00  INFO 98978 --- [common] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ea84e01
2024-10-15T00:42:32.002-07:00  INFO 98978 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T00:42:32.045-07:00  WARN 98978 --- [common] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-15T00:42:33.828-07:00  INFO 98978 --- [common] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T00:42:34.256-07:00  INFO 98978 --- [common] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T00:42:34.782-07:00  INFO 98978 --- [common] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-15T00:42:36.041-07:00  WARN 98978 --- [common] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-15T00:42:36.190-07:00  INFO 98978 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-15T00:42:36.562-07:00  INFO 98978 --- [common] [main] pl.diplom.admin.AdminApplication         : Started AdminApplication in 8.283 seconds (process running for 9.043)
2024-10-15T00:43:07.852-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-15T00:43:07.853-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-15T00:43:08.122-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 268 ms
2024-10-15T00:43:08.202-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name personDetailsService
2024-10-15T00:43:08.713-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:43:08.967-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:43:08.972-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:43:08.976-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:43:09.044-07:00  WARN 98978 --- [common] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------685106035752880177906003;charset=UTF-8' is not supported]
2024-10-15T00:43:09.060-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:43:09.063-07:00  INFO 98978 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:47:20.666-07:00  INFO 98978 --- [common] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T00:47:20.699-07:00  INFO 98978 --- [common] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T00:47:20.711-07:00  INFO 98978 --- [common] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-15T00:47:25.974-07:00  INFO 99075 --- [common] [main] pl.diplom.admin.AdminApplication         : Starting AdminApplication using Java 17.0.11 with PID 99075 (/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/admin/target/classes started by mihail in /Users/mihail/Documents/diplom-poland/DiplomProjectPoland)
2024-10-15T00:47:25.976-07:00  INFO 99075 --- [common] [main] pl.diplom.admin.AdminApplication         : No active profile set, falling back to 1 default profile: "default"
2024-10-15T00:47:26.703-07:00  INFO 99075 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T00:47:26.786-07:00  INFO 99075 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 12 JPA repository interfaces.
2024-10-15T00:47:27.999-07:00  INFO 99075 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-15T00:47:28.020-07:00  INFO 99075 --- [common] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T00:47:28.021-07:00  INFO 99075 --- [common] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-10-15T00:47:28.091-07:00  INFO 99075 --- [common] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T00:47:28.092-07:00  INFO 99075 --- [common] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2065 ms
2024-10-15T00:47:28.288-07:00  INFO 99075 --- [common] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T00:47:28.379-07:00  INFO 99075 --- [common] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-15T00:47:28.429-07:00  INFO 99075 --- [common] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T00:47:28.851-07:00  INFO 99075 --- [common] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T00:47:28.892-07:00  INFO 99075 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T00:47:29.015-07:00  INFO 99075 --- [common] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1a43a88e
2024-10-15T00:47:29.016-07:00  INFO 99075 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-10-15T00:47:29.058-07:00  WARN 99075 --- [common] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-15T00:47:30.794-07:00  INFO 99075 --- [common] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T00:47:31.025-07:00  INFO 99075 --- [common] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T00:47:31.754-07:00  INFO 99075 --- [common] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-15T00:47:33.120-07:00  WARN 99075 --- [common] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-15T00:47:33.340-07:00  INFO 99075 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-10-15T00:47:33.759-07:00  INFO 99075 --- [common] [main] pl.diplom.admin.AdminApplication         : Started AdminApplication in 8.467 seconds (process running for 9.23)
2024-10-15T00:47:38.420-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-15T00:47:38.421-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-10-15T00:47:38.693-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 272 ms
2024-10-15T00:47:38.777-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name personDetailsService
2024-10-15T00:47:39.160-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:47:39.356-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:47:39.361-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:47:39.365-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:47:39.446-07:00  WARN 99075 --- [common] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------218115970949643042755376;charset=UTF-8' is not supported]
2024-10-15T00:47:39.462-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:47:39.466-07:00  INFO 99075 --- [common] [http-nio-8080-exec-2] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:47:49.927-07:00  INFO 99075 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:47:49.933-07:00  INFO 99075 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:47:49.934-07:00  INFO 99075 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:47:49.939-07:00  INFO 99075 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:47:49.955-07:00  WARN 99075 --- [common] [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------229618377174769091213704;charset=UTF-8' is not supported]
2024-10-15T00:47:49.957-07:00  INFO 99075 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:47:49.964-07:00  INFO 99075 --- [common] [http-nio-8080-exec-3] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:48:00.427-07:00  INFO 99075 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:48:00.432-07:00  INFO 99075 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:48:00.433-07:00  INFO 99075 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:48:00.437-07:00  INFO 99075 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:48:00.450-07:00  WARN 99075 --- [common] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------727098350247414786444713;charset=UTF-8' is not supported]
2024-10-15T00:48:00.452-07:00  INFO 99075 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : Token is valid for user: user
2024-10-15T00:48:00.455-07:00  INFO 99075 --- [common] [http-nio-8080-exec-4] pl.diplom.security.filter.JwtFilter      : User authorities: [ROLE_ADMIN]
2024-10-15T00:49:52.005-07:00  INFO 99075 --- [common] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T00:49:52.010-07:00  INFO 99075 --- [common] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-10-15T00:49:52.013-07:00  INFO 99075 --- [common] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-10-15T00:49:59.510-07:00  INFO 99145 --- [common] [main] pl.diplom.admin.AdminApplication         : Starting AdminApplication using Java 17.0.11 with PID 99145 (/Users/mihail/Documents/diplom-poland/DiplomProjectPoland/admin/target/classes started by mihail in /Users/mihail/Documents/diplom-poland/DiplomProjectPoland)
2024-10-15T00:49:59.513-07:00  INFO 99145 --- [common] [main] pl.diplom.admin.AdminApplication         : No active profile set, falling back to 1 default profile: "default"
2024-10-15T00:50:00.298-07:00  INFO 99145 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T00:50:00.384-07:00  INFO 99145 --- [common] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 12 JPA repository interfaces.
2024-10-15T00:50:01.587-07:00  INFO 99145 --- [common] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-10-15T00:50:01.602-07:00  INFO 99145 --- [common] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T00:50:01.603-07:00  INFO 99145 --- [common] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-10-15T00:50:01.674-07:00  INFO 99145 --- [common] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-10-15T00:50:01.675-07:00  INFO 99145 --- [common] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2101 ms
2024-10-15T00:50:01.865-07:00  INFO 99145 --- [common] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T00:50:01.993-07:00  INFO 99145 --- [common] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-15T00:50:02.039-07:00  INFO 99145 --- [common] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T00:50:02.621-07:00  INFO 99145 --- [common] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T00:50:02.662-07:00  INFO 99145 --- [common] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T00:50:02.787-07:00  INFO 99145 --- [common] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@71b3ba5a
